11 1
    #
    ###       ############
   #########  ############
   #########  ############
   #########  ############
  ####   ###     ###   ###
  ###  ####     ###    ###
#############   ### ######
############## ###  ######
##################  ######
 ####  ##  #####     ####
  ###########  ### ###
  ###########  ### ###
  ###########  ###########
  ########### ############
  ###  ##  ## ############
  ###  ##  ######  ###
  ########### ##   ###
  ###########  #   ###
  ########### #############
  ###  ##  ## #############
 ###   ##  ## #############
 ###   ##  ##      ###
 ###   ######      ###
###    ######      ###
 ##      ####      ###
