11 1
           ###     ###
  ###      ###     ###
 #########################
 #########################
 #  ## ###################
                   ###

       ###################
###  # ###################
###### ###################
###### ####           ####
  ###  ####           ####
   ##     #############
          #############
          #############
     #    #############
    ###        ###
    ###  ###############
   ####  ###############
   ###   ###############
  ####         ###  ###
  ###          ###  ###
 ####          ###   ##
 ####  ###################
 ###   ###################
  ##   ###################
