11 0
   ##               #####
  ####       #############
   ###    ################
   ###    #########     ##
    ####  ###
   #####  ###
   ### #  #################
          #################
          #################
 #####    ###
 #####    ###
 #####    ###
    ##    ################
    ###   ################
    ###  #################
    ###  ### ###       ###
    ###  ### ###       ###
    ### #### ###       ###
    ### #### #############
    ### ###  #############
    ###  ##  #############
  ######
 #########                 #
#####  ####################
 ###    ###################
  #        ################
