11 0
    ###
    ###
    ###   ################
    ###   ################
    ###   ################
    ##### ###
 ######## ###        ###
 ############ ###    ###
 ############ ####   ###
 ###### #####  ###  ####
 ###### #####  #### ###
 ## ### # ###   #######
### ###   ###    ####
### ###   ###    ####
    ###   ###    ####
    ###   ###    ######
    ###   ###   #######
    ###   ###  #### ####
    ###   ### #####  ####
    ###   ### ####   ####
    ###   ### ###     ##
    ###   ###  #
    ###   ###
    ###   ################
    ###   ################
    ###   ################
