11 1
      ###       ###
      ###       ###
      ###       ###
############### ###
############### ###
############### ###
                ###
     #####      ###
   #########    ###
  ###########   ###
  ####   ####   ###
 ####     ####  #######
 ####     ####  #######
  ###     ####  #######
  ###########   ###
   #########    ###
     #####      ###
      ###       ###
############### ###
############### ###
############### ###
############### ###
                ###
                ###
                ###
                ###
