11 1
  ###
  ####     #############
  ####     #############
  ###                ###
  ###       ############
  ###       ############
#########   ############
#########            ###
#########  #############
  ### ###  #############
  ##  ###
 ###  ### ################
 ###  ### ################
 ### ###  ################
 ##  ###  ###   ###    ###
#### ###  ##############
########   #############
 #######   #############
  #####    ###  ###  ###
   ####    ###  ###  ###
   ####    ###  ###  ###
  #######  ###  ###  ###
 #### ###  ###  ### ####
#####  #   ###  ### ###
 ###            ###
 #              ###
