12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
##########  ###   ###
      ####  ###   ###
      ####  ###   ###
##########  #########
##########  #########
##########  #########
####        ###   ###
####        ###   ###
########### ###   ###
########### ###   ###
########### ###   ###
            ###   ###
            ###   ###
    ###     ###   ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
