11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###
      ###
     #####################
     ### #################
    #### #################
   ###               ###
  ####               ###
  ####   ##########  ###
######   ##########  ###
 #####   ##########  ###
 #####   ###    ###  ###
  # ###  ###    ###  ###
    ###  ###    ###  ###
    ###  ##########  ###
    ###  ##########  ###
    ###  ##########  ###
    ###  ###         ###
    ###         ########
    ###          #######
    ###          #####
