11 1
      #        ###
     ####      ###
    ##### ##############
   #### # ##############
 ######   ##############
 #####    ##############
 #### #        ###   ###
  #   ####################
     ### #################
    #### #################
   ####        ###   ####
  #####   ###############
 ######   ###############
#######   ###############
 ######        ###
 ## ###  ################
    ###  ################
    ###  ################
    ###        ###
    ###        ###
    ### ##################
    ### ##################
    ### ##################
    ###        ###
    ###        ###
    ###        ###
