12 1
     ####         ###
     ####         ###
##############    ###
##############    ###
#####    #####    ###
#####    #####    ###
      ###      ######
   ########    ######
  ##########   ######
  ####   ####     ###
 ####     ###     ###
 ####     ###     ###
 ####    ####  ######
  ##### #####  ######
  ##########   ######
    #######       ###
                  ###
                  ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
