12 1
                  ###
      ###         ###
      ###     #######
      ###     #######
      ###     #######
      ###         ###
      ###         ###
     #####    #######
     #####    #######
    ########  #######
   ##### ####     ###
 ######  ######   ###
######    #####   ###
 ####      ###    ###
 ###         #    ###
                  ###
        ##########
      ##############
     ################
    #####        #####
    ####          ####
    #####        #####
     ################
      ##############
        ##########
