11 1
     ##         ##
     ####      ####
     ###       ####
    ####        ###
    ###         ###
   #### ##################
  ###   ##################
  ###   ##################
 ####       ###
#####       ###
#####       ###
#####       ############
 ####       ############
 # ###      ############
   ###      ###      ###
   ###      ###      ###
   ###     ###       ###
   ###     ###       ###
   ###     ###       ###
   ###    ###        ###
   ###    ###       ####
   ###   ####       ####
   ###  #####       ####
   ### #####    #######
   ### ####     #######
   ###  ##      ######
