13 1
 ########### ###########
 ########### ###########
   ##    ###   ##    ###
  #####  ###  ###### ###
    ###  ###    ###  ###
 ##    #####      ######
 ###########  ##########
 ###########  ##########
  ###    ###  ##     ###
      #########      ###
     ####   ###
     ##################
    ###################
   ####  ##############
 ######      ###
######################
######################
#   ###      ###
    ##################
    ##################
    ###      ###
    ####################
    ####################
    ###
