11 1
   ###         ###
   ###   ################
   ###   ################
   ###   ################
   ###   ################
   #####       ####
 ######## ###############
 ######## ###############
#####  ##      ####
#####   ##################
#####   ##################
## ###       ####
## ###     #####   ##
 # ###   #############
   ###   ############ #
   ###   #   ###### ####
   ###     ######    ####
   ###  ##################
   ###  ##################
   ###   #     ###     ###
   ###     #   ###   ##
   ###    ###  ###  ####
   ### # #########   ####
   ### ##### #####    ####
   ### ####  #####     ###
   ###   #    ###
