11 1
     #         ###
     ###       ###
     ###      ####
    ####################
    ####################
   #### ################
   ###  ###    ###   ###
  ###   ################
  ###   ################
 ####   ################
#####   ################
#####   ###    ###   ###
 ####   ################
 ####   ################
   ###  ################
   ###       ####
   ###       ####  ###
   ###       ####  ###
   ###      #####  #####
   ###      #####  ##  #
   ###     ##############
   ###    ###############
   ##### ##### ####    #
   #########   ###     ###
   ########     #########
   ###  #       #########
