11 1
   ###               ##
   ###    ##############
   ###    ############  #
   ###         ###
   ###   #################
##########################
################  ########
#########   ####   ####
   ###    ###############
   ###    ###############
   ###   #######   ########
   ###   #################
   ### ## #  ########## ##
   ######    ##########
#########
#######   ################
######    ################
   ###    ###          ###
   ###    ### #######  ###
   ###    ### #######  ###
   ###    ### #######  ###
   ###    ### ###  ##  ###
   ###    ### #######  ###
######    ### ############
 #####    ### ############
 ####     ###      ######
