11 2
        ##
      ####
   ########
 #########   ###########
######       ###########
###          ###########
###                 ####
###                 ####
###                 ####
###                 ####
###                 ####
###                 ####
###########  ###########
###########  ###########
###########  ###########
####                ####
####                ####
####                ####
####                ####
####                ####
####                ####
########################
########################
########################
####                ####
####                ####
