12 1
 ############  ########
 ############  ########
 ###  ##       ###########
 ### ####### ####   ######
 ###### ##   ####      ###
 ### # ###    ###
 ############ ##########
 ############ ##########
 ###  ######   ##   ###
 #######    #  ########
 ### #          ######
 #########################
 ############ #### ######
                        #
 ########### ###########
 ########### ###########
   ##    ###   #     ###
   ###   ###  ###    ###
    ###  ###   ###   ###
###  # #####    ########
############   #########
############ ####### ###
 ####    ### ####    ###
 #    ###### #    ######
       ####       ######
