13 1
  ######################
  ######################
  ###
  ###  ###############
  ###
  #######################
  #######################
  ###  ###    ####   ###
  ###  ###     ########
  ###  ######## ######
  ###  ########  ########
  ###  #######        ###
  ###  ##     ###     ##
  ### #################
  ### #################
  ### #################
  ### ###     ###   ###
 #### #################
 ###  #################
 ###          ###   ##
 ### ####################
#### ####################
###  ####################
  #                   ##
