13 2
    #################
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
#########################
#########################
#########################
