11 1
                  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       ####  ###  ###
       #########  ###
      ##########  ###
     ###########  ###
     ####    ###  ###
   #####     ###  ###
  #####      ###  ###
######       ###  ###
#####        ###  ###
 ###              ###
           ###    ###
           ###
          ####
          ####
         #######
        #### #####
     #######  ######
   #######     ########
   ######        #####
    ##             ###
