11 1
  ##           ###
  ####        ####
 ###### #################
 ###### #################
 ## ##  #################
        ###  # ### #  ###
        ### ###### ## ###
        ###  #######  ###
 ##  #  ###  # ### #  ###
######  ### ######### ###
######  ### ######### ###
  ###   ###  ##### #  ###
        ### ######### ###
        ###### ### ## ###
        ### ## ### ## ###
  ###   ###           ###
  ####  ###    ###    ###
   ####        ###
   ### ###################
  ###  ###################
  ###  ###################
  ###        ######
 ###  ####  #########
 ###  ########## ######
####  #########   ########
 ###   ######       ######
        ###           ###
