12 2
  ##
 #####  #################
 ########################
 ########################
 ## ####  ###       ###
          ###       ###
          ###       ###
          #############
 ##       #############
#####     #############
######    ###       ###
######    ###       ###
    #     #############
          #############
   ###    #############
   ####   ###       ###
    ####  ###       ###
    ###   ###     #######
   ####  #################
  ###   ##################
# ###   ########### ###
#####   ##          ###
#####               ###
  ##                ###
                    ###
