11 1
   ###       ###
   ###      ####
   ###      #########
   ###     ############
   ###    ############
######## #####    ####
#############    ###
#############    ###
   ###  ################
   ###  ################
   ###   # #############
   ###         ###   ###
   ##### #################
 ####### #################
######## #################
######         ###   ###
######         ###   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###         ###   ###
   ###         ###   ###
   ###         ###
######     #######
 ####      #######
 ###        #####
