12 1
   #
  ###
 ######  #################
 ####### #################
 ## ###  #################
                 ###
                 ###
 #               ###
 ###             ###
######           ###
  #####          ###
   ###           ###
    #            ###
                 ###
                 ###
      ##         ###
     ####        ###
     ####        ###
    ####         ###
   ####          ###
  #####          ###
  ####           ###
 ####       ########
  ###        #######
   #         ######
