12 1
     ####         ###
     ####         ###
##############    ###
##############    ###
##############    ###
                  ###
    ######     ######
  ##########   ######
  ###########  ######
 ####    ####     ###
 ####     ###     ###
 ####     ###  ######
  ####  #####  ######
  ##########   ######
  ##########      ###
   ########       ###

      ####     ####
      ####     ####
     #####     ####
     ######   ######
    #######  ###  ###
  ##### ########  #####
  ####   #######   ####
  ###     #####     ###
            #
