11 1
  ###  ###      ###
  ###  ###  ############
  ###  ###  ############
  ###  ###  ############
################    ####
###############      ###
###############      ###
  ###  ###  ############
  ###  ###  ###      ###
########################
########################
###############
            ##############
  ######### ##############
  ######### ##############
  ######### ###
  ######### #############
  ###   ### #############
  #########            ##
  ######### ###  ## ## ##
  ######### ## #### ## ##
  ###   ### ## ## ## ####
  ############ ## ## ####
  ############ ## ##  ###
  ###########  #  #######
  ###       #       ####
