11 1
     ##
     ####################
     ### ################
    #### ################
    ###  ###          ###
   ####  ###          ###
   ###   ################
  ###    ################
 ####    ################
 ####    ###     ###
#####    ###     ###
#####    ###     ###
#####    #################
 # ###   #################
   ###   #################
   ###   ###     ###
   ###   ###     ###
   ###   ################
   ###  ### #############
   ###  ### #############
   ###  ### ###       ###
   ### #### ###       ###
   ### ###  #############
   #######  #############
   ### ###  #############
   ###  #   ###       ###
