11 0
    ###       ###   ###
    ###   #################
    ###   #################
    ###   #################
    ###   #################
 ########
 ########  ####### #######
 ########  ####### #######
   ###     ####### #######
   ###     ##  ### ###  ##
   ###     ####### #######
   #####   ####### #######
  #######    ###  ####
  #######  ################
  ######## ################
 ###### #  ################
 ## ### #######    ###
### ###  #################
 ## ###  #################
 #  ###     ###    ###
    ###     ##############
    ###     ##############
    ###     ###    ###
    ###     ###############
    ###     ###############
    ###     ###
