11 1
                 ####
###########      ###
############ #############
######## ### #############
  ###    #################
  ###     ###   ###
  ###     #    ### ###
  ###          ### ###
  ###         ###  ###
#########################
############# ###########
############# ###########
  ###     ###      ###
  ###     ###      ###
  ###     ### ############
  ###     ### ############
  ###     ### ############
  ###     ###      ###
  ######  ###      ###
 #######  ###      ###
########  ###      ###
#####   ##################
       #### ##############
       ###    ############
        #       ##########
