12 1
   ###
   ###     ##############
   ###     ##############
    ##     ##############
##########       ###
##########       ###
##########       ###
                 ###
 ########   ###  ###
 ########   ###  ###
 ########   ###  ########
            ###  ########
 ########   ###  ########
 ########   ###  ###
 ########   ###  ###
            ###  ###
 ########   ###  ###
 ########   ###  ###
 ########   ###  ###
 ###  ###   ###  ###
 ###  ###   ###  ###
 ######## ################
 ######## ################
 ######## ################
 ###
