11 1
   ##          ##
  ########## #############
  ########## #############
 ########### #############
################  ###
####  ###  #####   ###
 ##  ###     ####  #
     ###      ###
 ###########  ###########
 ###########  ###########
  ###   ###   ###
############# ##########
#############        ###
##   ###   ## ##########
              ##########
  ##########  ###
  ##########  ##########
  ###    ###  ##########
  ##########  ###
  ##########  ##########
  ###    ###  ###
  ##########  ##########
  ###    ###  ###      ###
  ###    ###  ############
  ### ######  ############
  ###  ####    ##########
