11 1
           ###
           ###
           ###
           ###
           ###
           ###
    ##     ###       ###
   ####    ###       ####
   ####    ###       ####
   ####    ###      ####
  ####    ####      ####
  ####    ####     ####
 #####    ####     ####
 ####     ####     ###
   #     #######    ##
         #######
        #########
        #### ####
       #####  ####
      #####   #####
     ######    #####
    ######      ######
  #######        #######
########          ########
 #####                ###
 ###                  ###
