12 2
                ###
############    ###
############    ###
############    ###
        ####    ###
        ####    ###
############    #######
############    #######
############    #######
############    ###
####            ###
####       #### ###
############### ###
############### ###
##########      ###
                ###
         ####   ###
         ####
         #####
        #######
       #########
     ###### #####
  ########   ########
  #######     #######
  ###            ####
