11 1
   ####       ####
  ####        ####
  ########## ############
 ########################
###############  ########
####  ###  ####   ###
 ##  ###     #   ###
     ###         ###
 #######################
 #######################
     ###         ###
     ###############
     ###############
     ###############
     ###         ###
     ###############
     ###############
     ###         ###
#########################
#########################
      ###       ###
    ######    #######  ##
#########     ###########
 ######       ##  #######
  ##                ##
