11 1
     ##        ####
     ###       ###
    #####      ###
   ########    ###
  ##########  ####
 ####   ##### ############
####     ###  ############
########## #  ############
 #########   ####      ###
 #########   ####      ###
     ###    #### ####  ###
     ###    #### #### ###
 ########### ##  ###  ###
 ###########  #  ###    #
 ###########     ###
     ###         ###
 ##  ### ##      ###
 ### ######     ####
  ## ######     ######
  ## ####      ########
  ## ####      ###  ###
     #######  ####  ####
  ########## ####    ####
 ################    ######
 ######    #####      ####
 #          ###        ###
