11 2
                 ###
                 ###
############     ###
############     ###
############     ###
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
#############    ###
#############    ###
#############    ###
#############    ###
                 ###
       #########
     ##############
    ################
   #####        #####
   ####          ####
   ####          ####
   #####        #####
    ################
     ##############
       ##########
