11 1
    #
   ####
   ###      #############
  ######### #############
  ######### #############
 ########## ###       ###
####        ###       ###
 ##         ###       ###
 #########  #############
 #########  #############
  ########  #############
     ###    ###       ###
     ###    ###       ###
     ###    ###       ###
 ########## ###       ###
 ########## #############
 ########## #############
     ###    #############
     ###    ###       ###
     ###    ###       ###
     ### ## ###       ###
     ###### #############
    ####### #############
   ######   #############
    ###     ###       ###
    #       ###       ###
