11 0
    ####    #############
    ####    #############
    ###     #############
   ####               ###
   ###       ############
  ####       ############
  ###  ###   ############
 #### ####   ############
#########             ###
 ########  ################
 #######   ################
 #  ####   ################
   ####          ###
## ###      ###  ###   ###
##########  #### ###  ####
##########  #############
 #######      # ########
 ###          #########
     #####   ###########
     ##### ##### ### #####
 ##############  ###  #####
 ##############  ###   ###
 ####  ####  #######     #
 #             #####
               ####
