11 1
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###  ###    ###
   ###    ###  ###    ###
   ###    ###############
######### ###############
######### ###############
######### ###############
   ###    ###  ###    ###
   ###    ###  ###    ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###  #      ####
   ######      ####
   ###### ###############
 ######## ###############
#######   ###############
#####          ###
 ##            ###
               ###
        ##################
        ##################
        ##################
