11 1
                 #
   ###         ####
   ###          ####
   ###   #################
   ###   #################
######## #################
######## ###  ###   ###
######## ### ############
   ###   ### ############
   ###   ###  ###   ###
   ###   #################
   ###   #################
   ###   #################
   ##### ###     ###
######## ################
######## ################
######   ######  ###  ###
   ###   ################
   ###  #######  ###  ###
   ###  ### ###  ###  ###
   ###  ### #############
   ###  ### #############
   ### ####   ###   ###
###### ###  #####  #####
 #### #### #####       ###
 ###    #  ###         ##
