11 1
               #
     #### ##   ###   ###
     ### ### #####  ####
    ####  ########  ###
    ###  ######### ####
   ####  ###  ####  ####
   ###   ###############
  ###    ###############
  ###    ###############
 ####        ###
#####  ###################
#####  ###################
#####  ###################
 # ###    ####     ####
   ###   #####      ####
   ### ##################
   ### ###################
   ### ######     ### ###
   ###  #####   #####  #
   ###  # ###   #####
   ###    ###   #####
   ###    ###    ###  #
   ###    ###        ####
   ###     #############
   ###     #############
   ###      ###########
