12 1
                 ###
 ##############  ###
 ##############  ###
      ####       ###
     ######      ###
    ########     #######
 ############### #######
######    #####  #######
 #### ####  ###  ###
      ####       ###
################ ###
################ ###
################ ###
                 ###

   #################
   #################
   #################
                 ###
   #################
   #################
   ####
   ###################
   ###################
   ###################
