11 0
      ##
      ####           ###
      ###       #########
     #### ################
     ###  ################
    ####   #########  ####
   ###           ###
   ###           ###
  ####           ###
 #####           ###
######           ###
 #####   ##################
  # ###  ##################
    ###  ##################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
