11 1
          ####
           ###
           ####
########################
########################
###########    #########
###                  ###
###            ###   ###
               ###   ###
               ###
               ###
#########################
#########################
#########################
               ###
     #         ###
   ####        ###
   #####       ###
   # ####      ###
     #####     ###
      ####     ###
     ####      ###
     ###       ###
          ########
          ########
          ######
