11 1
      ###      ###
 ###  ##       ####
 ########       ###
 #########################
 #####  ##################
  ####   #################
 #####      #       #
######      ###     ###
######      ###     ###
 ##  ###   ###     ###
 #   ### # ###  ## #### #
     ### ################
    #### ################
   ########## ## ###  ####
  ###### ###   #  ##   ##
 #######  #     ###
########        ###
#### #####################
 ##  #####################
     #####################
     ###        ###
     ###        ###
    ###         ###
 ######         ###
 ######         ###
  ####          ###
