12 2
              ###
              ###    ####
########  ########## ###
########  ##############
########  #############
###  ###      ###  ####
###  ###      ### ###
###  ###      ### ###
###  ### ################
###  ### ################
###  ### ################
###  ###      ####
###  #####  #####
###  ##################
###  ##################
######## ######     ###
######## ######     ###
########  # ###########
###         ###########
###         ###########
###         ###########
            ###     ###
            ###########
            ###########
            ###########
