11 1
    ####        ###
    ###    #############
 ######### #############
 ###   ##################
 ###   ##################
 ###   ############  ####
 ######### ###  ###  ###
 ######### #############
 ######### #############
 ###   ###      ###
 ######### #############
 ######### #############
 ######### ###  ###   ##
 ###   ### #############
########## #############
##########     ###
    ######################
    ######################
   ### ###   ##     ###
  #### ###  #####  ###
 ####  ###  #########
####   ###     ########
 ##  ####################
 #   ##########     #####
     #### #####       ##
