11 1
               ###
  ##           ###
 ####          ###
 #####  #################
  ##### #################
   #### #################
    ##         ###
         ###############
        ################
######  ################
######  ###  # ### # ###
######  ### ## ### ####
   ###  ### ## ### ####
   ###  ###  # ##### ###
   ###  ###    ### # ###
   ###  ################
   ###  ################
   ###       #######
   ### #    #########
   ######  ###########
   ######  ### ### ####
   ##### ####  ###  ####
  ####  #####  ###  #####
  ###   ####   ###   ####
  ##     ##    ###    ##
               ###
