12 2
            ####  ###
#########   ####  ###
#########   ####  ###
################  ###
     ###########  ###
     ###########  ###
#########   ####  ###
#########   ####  ###
################  ###
####     #######  ###
################  ###
#########   ####  ###
##########  ####  ###
##########  ####  ###
       ###
    ###           ###
    ###           ###
    #################
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    #################
