11 1
               ####
   ###         ####
   ###         ####
   ###         ####
   ###         ####
   ###    ################
   ###    ################
######### ################
#########
#########
   ###      ##########
   ###      ##########
   ###      ##########
   ###      ###    ###
   ###      ###    ###
   ###      ###    ###
   ### ##   ###    ###
   ######   ###    ###
 #########  ###    ###
########   ###     ###  #
#####      ###     ###  ##
###       ####     ###  ##
#        ####      ###  ##
        #####      #######
        ####       #######
         ##         #####
