11 1
   ###         ###
   ###         ###
   ###        ####
   ###   ################
   ###   ################
   ### # ################
 ####### ### #  ##  # ###
 ########### ## ## ######
 ##### ##### ##### ## ###
 ##### ##### #  ##    ###
###### ##################
###### ##################
## ###   ### ##### ## ###
   ###   ######### ######
   ###   ### ## ##  # ###
   ###   ### #        ###
   ###   ###    ###   ###
   ###         ####
   ###  ##################
   ###  ##################
   ###        ######
   ### ####  ########
   ### #########  #####
   ### ########    #######
   ###  ######      ######
   ###   ##            ##
