11 1
         #      ##
      #####     ###
 ###########    ###
 ##########    ###
 #######       ###
     ###       ###########
     ###       ###########
     ###      ############
############# ###    ###
############# ###    ###
#################    ###
     ###    #####    ###
     ###    #####    ###
     ###     ## ### ###
     ###      # ### ###
 ###########    #######
 ###########     ######
 ###########     ####
 ###     ###     ####
 ###     ###      ###
 ###     ###     ######
 ###     ###    ####### ##
 ############  ###########
 ##################  #####
 #################    ###
 ###     ###  ##       #
