11 1
                 ###
  ##########     ###
  ########## ############
  ########## ############
  ###        ############
  ########       ###  ###
  ########  ###############
  ########  ###############
  ###       ###############
  ########  ###############
  ########       ###  ###
  ########   ############
  ###        ############
############ ############
############     ###
############ ############
   ####      ############
   ####      ############
   ### ###       ###
  #### #### ##############
# ###   ### ##############
##########################
############     ###
 ######  ####    ###
 ##      ##      ###
                 ###
