11 1
          ###
         ####
##########################
##########################
##########################
     #####      #####
    ##### ###    #####   #
  ######  ###      #######
################# # ######
#####################  ##
#   #     ###  #####
          ### #####
##########################
##########################
        ######
      #######
######################
######################
#########          ###
###   ################
 #    ################
      ################
      ###          ###
      ################
      ################
      ###          ###
