11 1
    ###          ###
    ###          ###
    ###      ###########
    ###      ###########
    ###      ###########
############ ###     ###
############ ###########
############ ###########
    ###      ###     ###
    ###      ###########
    ###      ###########
    ###      ###########
    ###      ###
 ##########  #############
 ##########  #############
 ##########  ###
 ###    ###  ############
 ###    ###  ############
 ###    ###            ##
 ###    ### ###   #### ##
 ########## ### ###### ##
 ########## ### ## ######
 ########## ##  ## #  ###
 ###       ###  ##  #####
 ###       ###      #####
                    ####
