11 1
       ###      ###
      ######   ######
    ########    ########
 ######## ##     #########
 #########      ##########
  ###  #####   #####  ###
        ###########
         ########
       ############     ###
   ########    ############
###########    ############
 ######           ########
 ####                  ##
   ####################
   ####################
   ####################
         ###       ####
         ###       ####
         ###       ####
         ###       ####
         ###       ####
         ###   ########
         ###   #######
         ###   ######
         ###
         ###
