11 0
         #        ###
      #####       ###
 ###########      ###
 ###########      ###
  ######  ##      ###
     ###          ###
     ###     ##   ###   #
     ###     ###  ###  ####
 ########### ###  ###  ###
 ########### ###  ###  ###
 ########### ###  ### ####
    #####   ###   ### ###
    ######  ###  #### ###
    ####### ###  #######
   ########      ####
  ##########     #####
  #########     ######
 #######  #     #######
#### ###        ### ###
 ### ###       #### ###
 ##  ###      ####   ###
     ###     #####   ####
     ###    #####     ####
     ###   #####       ####
     ###   ####         ##
     ###    #          ###
