12 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###  ###  ###
           ###
   ###################
   ###################
   ###################
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
#########################
#########################
#########################
         #######
        #########
       ##### #####
    #######   #######
 #########      #########
########         ########
 ###                 ###
 #                     #
