12 2
  #        ####
 ####     ####
 ######  ################
 ######  ################
     #  ####   ###   ####
       ####   ####  ###
      #####   #####  ##
   #####     #######
########    #### #####
#######   #####   ######
###     ######     ######
##      #####        ###
         ##
   ###################
   ###################
   ###################
   ###             ###
   ###    ####     ###
   ###    ####     ###
   ###    ###      ###
   ###   #### ###
       ##### #######
    #######   #########
##########       #######
#######             ####
 ###                  #
