11 1
   ###
   ###       ############
   ##  ###   ############
  #######    ###     ####
  #######    ############
 #### ###    ############
 ###  ####   ###     ####
###########  ############
###########  ############
 ##########
 ### ## ### ##############
 ########## ##############
 ########## ##############
 ########## ### ## ##  ###
 ########## ##############
 ### ## ### ##############
 ##########
 ########## ##############
            ##############
 #   # #####  ###   ######
 ## ## # ###   ### #####
 ## ## #####   ########
 ## ## ## ##   #######
### ## ## #################
### ## #   ####### #######
##          ###       ###
