12 1
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
  ###  ###     ###     #
  ###  ###     ###   ####
  ###  ######  ###  ######
  ###  ######  ##########
  ###  ######  ######
  ###  ###     ######
  ###  ###     ###
  ###  ###     ###
  ###  ###     ###
  ###  ###     ###
  ###  ###     ###
  ###  ###     ###
  ###  ###     ###      ##
  ###  ###     ###      ###
  ###  ######  ###      ###
  ###########  ###     ####
#############  ###########
###########     ##########
######           ########
