11 1
              ##
    ###       ###
    ###      #############
    ###     ##############
    ###     ##############
 ########## ###
 ##############
 ########################
 ########################
 ## ### ###  ###      ###
 ## ### ###  ############
 ## ### ###  ############
 ## ### ###  ###      ###
 ##########  ############
 ##########  ############
 ##########  ############
 ##########    ###
    ###  #  #############
    ### ##  #############
    ### #########   #####
    ### ########## ####
   ######## ## #######
###########     #####
 ####### ##  ###########
 ##       ######## #######
           #####     #####
           ##           #
