11 1
           ###
           ###
   ##      ###
  ####     ###
  ######   ###
    #####  ###        ##
     ##### ###       ####
      ###  #####    #####
       #   #####   #####
           #####  #####
#########  ###########
########## #########
########## ########
      ###  ########
     ####  #### ###
     ####  #### ####
    ####   ####  ####
    ####   ####  ####
   ####    ####   #####
  #####    ####    #####
 #####     ####    ######
#####      ####     ######
####       ####       ###
 ##    ########        #
       #######
       ######
